,game_id,competition_id,season_id,game_date,game_day,home_team_id,away_team_id
436,2501013,412,181189,2018-04-14 18:00:00,33,3774,3777
437,2501014,412,181189,2018-04-14 18:00:00,33,3779,3782
438,2501009,412,181189,2018-04-14 15:00:00,33,3766,3789
439,2501006,412,181189,2018-04-13 18:45:00,33,3799,3775
440,2501000,412,181189,2018-04-08 19:00:00,32,3771,3787
441,2501001,412,181189,2018-04-08 15:00:00,32,3777,3766
442,2501003,412,181189,2018-04-08 13:00:00,32,3775,3774
443,2500996,412,181189,2018-04-07 18:00:00,32,3789,3783
444,2500997,412,181189,2018-04-07 18:00:00,32,3799,3779
445,2500998,412,181189,2018-04-07 18:00:00,32,3772,3776
446,2500999,412,181189,2018-04-07 18:00:00,32,3785,3795
447,2501005,412,181189,2018-04-07 18:00:00,32,3780,3804
448,2501002,412,181189,2018-04-07 15:00:00,32,19830,3770
449,2501004,412,181189,2018-04-06 18:45:00,32,3782,3767
450,2500993,412,181189,2018-04-04 16:45:00,31,3774,19830
451,2500990,412,181189,2018-04-01 19:00:00,31,3766,3780
452,2500986,412,181189,2018-04-01 15:00:00,31,3783,3787
453,2500989,412,181189,2018-04-01 15:00:00,31,3776,3789
454,2500991,412,181189,2018-04-01 15:00:00,31,3770,3782
455,2500994,412,181189,2018-04-01 15:00:00,31,3779,3777
456,2500995,412,181189,2018-04-01 15:00:00,31,3795,3775
457,2500988,412,181189,2018-04-01 13:00:00,31,3785,3772
458,2500987,412,181189,2018-03-31 15:00:00,31,3804,3771
459,2500979,412,181189,2018-03-18 20:00:00,30,3771,3766
460,2500984,412,181189,2018-03-18 16:00:00,30,3782,3785
461,2500980,412,181189,2018-03-18 14:00:00,30,3777,3770
462,2500983,412,181189,2018-03-18 12:00:00,30,3775,3767
463,2500976,412,181189,2018-03-17 19:00:00,30,3789,3795
464,2500977,412,181189,2018-03-17 19:00:00,30,3799,3783
465,2500982,412,181189,2018-03-17 19:00:00,30,3787,3804
466,2500985,412,181189,2018-03-17 19:00:00,30,3780,3779
467,2500978,412,181189,2018-03-17 16:00:00,30,3772,3774
468,2500981,412,181189,2018-03-16 19:45:00,30,19830,3776
469,2500992,412,181189,2018-03-14 16:00:00,31,3767,3799
470,2500975,412,181189,2018-03-11 20:00:00,29,3780,3771
471,2500970,412,181189,2018-03-11 16:00:00,29,3766,3783
472,2500968,412,181189,2018-03-11 14:00:00,29,3785,3775
473,2500966,412,181189,2018-03-10 19:00:00,29,3772,3799
474,2500967,412,181189,2018-03-10 19:00:00,29,3804,3789
475,2500969,412,181189,2018-03-10 19:00:00,29,3776,3787
476,2500971,412,181189,2018-03-10 19:00:00,29,3770,3795
477,2500973,412,181189,2018-03-10 19:00:00,29,3774,3782
478,2500972,412,181189,2018-03-10 16:00:00,29,3767,3777
479,2500974,412,181189,2018-03-09 19:45:00,29,3779,19830
480,2500959,412,181189,2018-03-04 20:00:00,28,3771,3770
481,2500962,412,181189,2018-03-04 16:00:00,28,3787,3766
482,2500958,412,181189,2018-03-04 14:00:00,28,3783,3779
483,2500956,412,181189,2018-03-03 19:00:00,28,3789,3774
484,2500957,412,181189,2018-03-03 19:00:00,28,3799,3785
485,2500960,412,181189,2018-03-03 19:00:00,28,3777,3780
486,2500964,412,181189,2018-03-03 19:00:00,28,3782,3804
487,2500965,412,181189,2018-03-03 16:00:00,28,3795,3767
488,2500961,412,181189,2018-03-02 18:45:00,28,19830,3772
489,2500963,412,181189,2018-03-02 18:00:00,28,3775,3776
490,2500952,412,181189,2018-02-25 20:00:00,27,3767,3771
491,2500950,412,181189,2018-02-25 16:00:00,27,3766,3782
492,2500946,412,181189,2018-02-25 14:00:00,27,3772,3775
493,2500947,412,181189,2018-02-24 19:00:00,27,3804,3783
494,2500948,412,181189,2018-02-24 19:00:00,27,3785,3777
495,2500949,412,181189,2018-02-24 19:00:00,27,3776,3799
496,2500951,412,181189,2018-02-24 19:00:00,27,3770,3789
497,2500953,412,181189,2018-02-24 19:00:00,27,3774,3795
498,2500955,412,181189,2018-02-24 16:00:00,27,3780,19830
499,2500954,412,181189,2018-02-23 19:45:00,27,3779,3787
500,2500925,412,181189,2018-02-20 17:30:00,24,3795,3804
501,2500940,412,181189,2018-02-18 20:00:00,26,3771,3772
502,2500939,412,181189,2018-02-18 16:00:00,26,3776,3766
503,2500943,412,181189,2018-02-18 14:00:00,26,3775,3770
504,2500936,412,181189,2018-02-17 19:00:00,26,3789,3780
505,2500937,412,181189,2018-02-17 19:00:00,26,3799,3782
506,2500938,412,181189,2018-02-17 19:00:00,26,3783,3774
507,2500942,412,181189,2018-02-17 19:00:00,26,3787,3785
508,2500945,412,181189,2018-02-17 19:00:00,26,3795,3777
509,2500944,412,181189,2018-02-17 16:00:00,26,3767,3779
510,2500941,412,181189,2018-02-16 19:45:00,26,19830,3804
511,2500930,412,181189,2018-02-11 20:00:00,25,3766,3774
512,2500932,412,181189,2018-02-11 16:00:00,25,3770,3776
513,2500934,412,181189,2018-02-11 14:00:00,25,3779,3795
514,2500926,412,181189,2018-02-10 19:00:00,25,3799,19830
515,2500927,412,181189,2018-02-10 19:00:00,25,3772,3789
516,2500928,412,181189,2018-02-10 19:00:00,25,3804,3775
517,2500929,412,181189,2018-02-10 19:00:00,25,3785,3783
518,2500931,412,181189,2018-02-10 19:00:00,25,3777,3787
519,2500935,412,181189,2018-02-10 16:00:00,25,3780,3767
520,2500933,412,181189,2018-02-09 19:45:00,25,3782,3771
521,2500920,412,181189,2018-02-04 20:00:00,24,19830,3766
522,2500917,412,181189,2018-02-04 16:00:00,24,3783,3770
523,2500923,412,181189,2018-02-04 14:00:00,24,3774,3785
524,2500916,412,181189,2018-02-03 19:00:00,24,3789,3782
525,2500921,412,181189,2018-02-03 19:00:00,24,3787,3799
526,2500922,412,181189,2018-02-03 19:00:00,24,3775,3780
527,2500924,412,181189,2018-02-03 19:00:00,24,3779,3772
528,2500918,412,181189,2018-02-03 16:00:00,24,3776,3767
529,2500919,412,181189,2018-02-02 19:45:00,24,3771,3777
530,2500911,412,181189,2018-01-28 20:00:00,23,3771,19830
531,2500907,412,181189,2018-01-28 16:00:00,23,3772,3766
532,2500910,412,181189,2018-01-28 14:00:00,23,3776,3779
533,2500906,412,181189,2018-01-27 19:00:00,23,3799,3789
534,2500909,412,181189,2018-01-27 19:00:00,23,3785,3770
535,2500912,412,181189,2018-01-27 19:00:00,23,3777,3775
536,2500914,412,181189,2018-01-27 19:00:00,23,3782,3783
537,2500915,412,181189,2018-01-27 19:00:00,23,3780,3795
538,2500913,412,181189,2018-01-27 16:00:00,23,3767,3787
539,2500908,412,181189,2018-01-26 19:45:00,23,3804,3774
540,2500898,412,181189,2018-01-21 20:00:00,22,3766,3767
541,2500899,412,181189,2018-01-21 16:00:00,22,19830,3777
542,2500902,412,181189,2018-01-21 14:00:00,22,3775,3782
543,2500896,412,181189,2018-01-20 19:00:00,22,3789,3785
544,2500900,412,181189,2018-01-20 19:00:00,22,3787,3780
545,2500903,412,181189,2018-01-20 19:00:00,22,3774,3799
546,2500904,412,181189,2018-01-20 19:00:00,22,3779,3804
547,2500905,412,181189,2018-01-20 19:00:00,22,3795,3776
548,2500901,412,181189,2018-01-20 16:00:00,22,3770,3772
549,2500897,412,181189,2018-01-19 19:45:00,22,3783,3771
550,2500894,412,181189,2018-01-17 20:00:00,21,3767,3804
551,2500886,412,181189,2018-01-17 18:00:00,21,3789,3787
552,2500887,412,181189,2018-01-17 18:00:00,21,3799,3795
553,2500889,412,181189,2018-01-17 18:00:00,21,3785,3766
554,2500890,412,181189,2018-01-17 18:00:00,21,3776,3774
555,2500892,412,181189,2018-01-17 18:00:00,21,3777,3782
556,2500895,412,181189,2018-01-17 18:00:00,21,3780,3770
557,2500893,412,181189,2018-01-16 20:00:00,21,19830,3775
558,2500888,412,181189,2018-01-16 18:00:00,21,3772,3783
559,2500891,412,181189,2018-01-16 18:00:00,21,3771,3779
560,2500880,412,181189,2018-01-14 20:00:00,20,3770,3767
561,2500878,412,181189,2018-01-14 16:00:00,20,3766,3799
562,2500883,412,181189,2018-01-14 14:00:00,20,3782,3780
563,2500876,412,181189,2018-01-13 19:00:00,20,3783,3776
564,2500877,412,181189,2018-01-13 19:00:00,20,3804,3777
565,2500879,412,181189,2018-01-13 19:00:00,20,3787,19830
566,2500881,412,181189,2018-01-13 19:00:00,20,3775,3789
567,2500885,412,181189,2018-01-13 19:00:00,20,3795,3772
568,2500882,412,181189,2018-01-13 16:00:00,20,3774,3771
569,2500884,412,181189,2018-01-12 19:45:00,20,3779,3785
570,2500867,412,181189,2017-12-20 19:50:00,19,3799,3804
571,2500870,412,181189,2017-12-20 19:50:00,19,3776,3775
572,2500871,412,181189,2017-12-20 19:50:00,19,3771,3795
573,2500874,412,181189,2017-12-20 19:50:00,19,3767,3783
574,2500866,412,181189,2017-12-20 19:50:00,19,3789,3770
575,2500868,412,181189,2017-12-20 19:50:00,19,3772,3787
576,2500869,412,181189,2017-12-20 19:50:00,19,3785,3782
577,2500872,412,181189,2017-12-20 19:50:00,19,3777,3779
578,2500873,412,181189,2017-12-20 19:50:00,19,19830,3774
579,2500875,412,181189,2017-12-20 19:50:00,19,3780,3766
580,2500858,412,181189,2017-12-17 20:00:00,18,3766,3771
581,2500861,412,181189,2017-12-17 16:00:00,18,3775,3772
582,2500860,412,181189,2017-12-17 14:00:00,18,3770,3799
583,2500859,412,181189,2017-12-16 19:00:00,18,3787,3777
584,2500856,412,181189,2017-12-16 19:00:00,18,3783,3785
585,2500857,412,181189,2017-12-16 19:00:00,18,3804,3776
586,2500864,412,181189,2017-12-16 19:00:00,18,3779,3780
587,2500865,412,181189,2017-12-16 19:00:00,18,3795,3789
588,2500862,412,181189,2017-12-16 16:00:00,18,3774,3767
589,2500863,412,181189,2017-12-15 19:45:00,18,3782,19830
590,2500850,412,181189,2017-12-10 20:00:00,17,3771,3782
591,2500853,412,181189,2017-12-10 16:00:00,17,3770,3775
592,2500846,412,181189,2017-12-10 14:00:00,17,3789,3766
593,2500847,412,181189,2017-12-09 19:00:00,17,3799,3787
594,2500849,412,181189,2017-12-09 19:00:00,17,3785,3804
595,2500851,412,181189,2017-12-09 19:00:00,17,3777,3774
596,2500852,412,181189,2017-12-09 19:00:00,17,19830,3795
597,2500855,412,181189,2017-12-09 19:00:00,17,3780,3783
598,2500854,412,181189,2017-12-09 16:00:00,17,3767,3776
599,2500848,412,181189,2017-12-08 19:45:00,17,3772,3779
600,2500840,412,181189,2017-12-03 20:00:00,16,3787,3771
601,2500836,412,181189,2017-12-03 16:00:00,16,3783,3766
602,2500843,412,181189,2017-12-03 14:00:00,16,3782,3770
603,2500838,412,181189,2017-12-02 19:00:00,16,3776,3780
604,2500839,412,181189,2017-12-02 19:00:00,16,19830,3799
605,2500841,412,181189,2017-12-02 19:00:00,16,3775,3777
606,2500842,412,181189,2017-12-02 19:00:00,16,3774,3789
607,2500845,412,181189,2017-12-02 19:00:00,16,3795,3785
608,2500844,412,181189,2017-12-02 16:00:00,16,3779,3767
609,2500837,412,181189,2017-12-01 19:45:00,16,3804,3772
610,2500833,412,181189,2017-11-29 20:00:00,15,3767,3795
611,2500827,412,181189,2017-11-29 18:00:00,15,3799,3774
612,2500829,412,181189,2017-11-29 18:00:00,15,3785,3787
613,2500830,412,181189,2017-11-29 18:00:00,15,3766,3776
614,2500831,412,181189,2017-11-29 18:00:00,15,3777,3771
615,2500832,412,181189,2017-11-29 18:00:00,15,3770,19830
616,2500835,412,181189,2017-11-29 18:00:00,15,3780,3775
617,2500828,412,181189,2017-11-28 20:00:00,15,3772,3782
618,2500826,412,181189,2017-11-28 18:00:00,15,3789,3804
619,2500834,412,181189,2017-11-28 18:00:00,15,3779,3783
620,2500820,412,181189,2017-11-26 20:00:00,14,19830,3767
621,2500818,412,181189,2017-11-26 16:00:00,14,3771,3785
622,2500822,412,181189,2017-11-26 14:00:00,14,3775,3766
623,2500816,412,181189,2017-11-25 19:00:00,14,3783,3772
624,2500817,412,181189,2017-11-25 19:00:00,14,3804,3780
625,2500819,412,181189,2017-11-25 19:00:00,14,3777,3789
626,2500821,412,181189,2017-11-25 19:00:00,14,3787,3776
627,2500825,412,181189,2017-11-25 19:00:00,14,3795,3799
628,2500823,412,181189,2017-11-25 16:00:00,14,3774,3770
629,2500824,412,181189,2017-11-24 19:45:00,14,3782,3779
630,2500756,412,181189,2017-11-20 18:00:00,8,3789,3776
631,2500807,412,181189,2017-11-19 20:00:00,13,3772,3771
632,2500812,412,181189,2017-11-19 16:00:00,13,3766,3787
633,2500808,412,181189,2017-11-19 14:00:00,13,3783,3775
634,2500809,412,181189,2017-11-18 19:00:00,13,3804,3795
635,2500810,412,181189,2017-11-18 19:00:00,13,3785,3799
636,2500814,412,181189,2017-11-18 19:00:00,13,3779,3774
637,2500815,412,181189,2017-11-18 19:00:00,13,3780,3777
638,2500813,412,181189,2017-11-18 16:00:00,13,3767,3770
639,2500806,412,181189,2017-11-17 19:45:00,13,3789,19830
640,2500811,412,181189,2017-11-17 18:00:00,13,3776,3782
641,2500804,412,181189,2017-11-05 20:00:00,12,3782,3766
642,2500797,412,181189,2017-11-05 16:00:00,12,3771,3783
643,2500798,412,181189,2017-11-05 16:00:00,12,3777,3776
644,2500802,412,181189,2017-11-05 14:00:00,12,3775,3804
645,2500799,412,181189,2017-11-04 19:00:00,12,19830,3785
646,2500800,412,181189,2017-11-04 19:00:00,12,3787,3789
647,2500801,412,181189,2017-11-04 19:00:00,12,3770,3780
648,2500805,412,181189,2017-11-04 19:00:00,12,3795,3779
649,2500796,412,181189,2017-11-04 16:00:00,12,3799,3767
650,2500803,412,181189,2017-11-03 19:45:00,12,3774,3772
651,2500790,412,181189,2017-10-29 20:00:00,11,3776,3771
652,2500795,412,181189,2017-10-29 16:00:00,11,3780,3782
653,2500791,412,181189,2017-10-29 14:00:00,11,3766,3777
654,2500787,412,181189,2017-10-28 18:00:00,11,3783,3795
655,2500788,412,181189,2017-10-28 18:00:00,11,3804,3770
656,2500789,412,181189,2017-10-28 18:00:00,11,3785,3789
657,2500792,412,181189,2017-10-28 18:00:00,11,3787,3774
658,2500794,412,181189,2017-10-28 18:00:00,11,3779,3799
659,2500786,412,181189,2017-10-28 15:00:00,11,3772,19830
660,2500793,412,181189,2017-10-27 18:45:00,11,3767,3775
661,2500778,412,181189,2017-10-22 19:00:00,10,3771,3767
662,2500785,412,181189,2017-10-22 15:00:00,10,3795,3766
663,2500782,412,181189,2017-10-22 13:00:00,10,3775,3779
664,2500776,412,181189,2017-10-21 18:00:00,10,3789,3772
665,2500777,412,181189,2017-10-21 18:00:00,10,3799,3780
666,2500779,412,181189,2017-10-21 18:00:00,10,3777,3804
667,2500781,412,181189,2017-10-21 18:00:00,10,3770,3785
668,2500783,412,181189,2017-10-21 18:00:00,10,3774,3776
669,2500780,412,181189,2017-10-21 15:00:00,10,19830,3783
670,2500784,412,181189,2017-10-20 18:45:00,10,3782,3787
671,2500774,412,181189,2017-10-15 19:00:00,9,3779,3771
672,2500772,412,181189,2017-10-15 15:00:00,9,3787,3775
673,2500766,412,181189,2017-10-15 13:00:00,9,3772,3770
674,2500767,412,181189,2017-10-14 18:00:00,9,3783,3799
675,2500769,412,181189,2017-10-14 18:00:00,9,3785,3774
676,2500770,412,181189,2017-10-14 18:00:00,9,3776,3795
677,2500773,412,181189,2017-10-14 18:00:00,9,3782,3777
678,2500775,412,181189,2017-10-14 18:00:00,9,3780,3789
679,2500768,412,181189,2017-10-14 15:00:00,9,3804,3767
680,2500771,412,181189,2017-10-13 18:45:00,9,3766,19830
681,2500762,412,181189,2017-10-01 19:00:00,8,3775,3771
682,2500757,412,181189,2017-10-01 15:00:00,8,3799,3766
683,2500765,412,181189,2017-10-01 13:00:00,8,3795,3782
684,2500758,412,181189,2017-09-30 18:00:00,8,3804,3779
685,2500759,412,181189,2017-09-30 18:00:00,8,3785,3780
686,2500761,412,181189,2017-09-30 18:00:00,8,3770,3777
687,2500764,412,181189,2017-09-30 18:00:00,8,3774,3783
688,2500763,412,181189,2017-09-30 15:00:00,8,3767,3772
689,2500760,412,181189,2017-09-29 18:45:00,8,19830,3787
690,2500750,412,181189,2017-09-24 19:00:00,7,3771,3780
691,2500755,412,181189,2017-09-24 15:00:00,7,3779,3770
692,2500754,412,181189,2017-09-24 13:00:00,7,3782,3774
693,2500746,412,181189,2017-09-23 18:00:00,7,3772,3785
694,2500747,412,181189,2017-09-23 18:00:00,7,3783,3789
695,2500749,412,181189,2017-09-23 18:00:00,7,3766,3804
696,2500751,412,181189,2017-09-23 18:00:00,7,3777,3795
697,2500752,412,181189,2017-09-23 15:00:00,7,3787,3767
698,2500748,412,181189,2017-09-22 18:45:00,7,3776,19830
699,2500753,412,181189,2017-09-22 17:00:00,7,3775,3799
700,2500742,412,181189,2017-09-17 19:00:00,6,3767,3766
701,2500737,412,181189,2017-09-17 15:00:00,6,3799,3777
702,2500743,412,181189,2017-09-17 15:00:00,6,3774,3775
703,2500736,412,181189,2017-09-17 13:00:00,6,3789,3771
704,2500738,412,181189,2017-09-16 18:00:00,6,3804,3782
705,2500739,412,181189,2017-09-16 18:00:00,6,3785,3776
706,2500741,412,181189,2017-09-16 18:00:00,6,3770,3783
707,2500745,412,181189,2017-09-16 18:00:00,6,3795,3787
708,2500740,412,181189,2017-09-16 15:00:00,6,19830,3779
709,2500744,412,181189,2017-09-15 18:45:00,6,3780,3772
710,2500729,412,181189,2017-09-10 19:00:00,5,3771,3774
711,2500728,412,181189,2017-09-10 15:00:00,5,3766,3785
712,2500733,412,181189,2017-09-10 13:00:00,5,3782,3799
713,2500726,412,181189,2017-09-09 18:00:00,5,3783,3804
714,2500731,412,181189,2017-09-09 18:00:00,5,3787,3770
715,2500734,412,181189,2017-09-09 18:00:00,5,3779,3789
716,2500735,412,181189,2017-09-09 18:00:00,5,3795,3780
717,2500732,412,181189,2017-09-09 15:00:00,5,3775,19830
718,2500730,412,181189,2017-09-08 18:45:00,5,3777,3767
719,2500727,412,181189,2017-09-08 17:00:00,5,3776,3772
720,2500722,412,181189,2017-08-27 19:00:00,4,19830,3771
721,2500717,412,181189,2017-08-27 15:00:00,4,3799,3776
722,2500721,412,181189,2017-08-27 13:00:00,4,3785,3779
723,2500716,412,181189,2017-08-26 18:00:00,4,3789,3775
724,2500718,412,181189,2017-08-26 18:00:00,4,3772,3795
725,2500719,412,181189,2017-08-26 18:00:00,4,3783,3777
726,2500720,412,181189,2017-08-26 18:00:00,4,3804,3787
727,2500725,412,181189,2017-08-26 18:00:00,4,3780,3774
728,2500723,412,181189,2017-08-26 15:15:00,4,3770,3766
729,2500724,412,181189,2017-08-25 18:45:00,4,3767,3782
730,2500712,412,181189,2017-08-20 19:00:00,3,3767,3780
731,2500708,412,181189,2017-08-20 15:00:00,3,3771,3799
732,2500706,412,181189,2017-08-20 13:00:00,3,3776,3783
733,2500710,412,181189,2017-08-19 18:00:00,3,3787,3779
734,2500711,412,181189,2017-08-19 18:00:00,3,3775,3785
735,2500713,412,181189,2017-08-19 18:00:00,3,3774,3804
736,2500714,412,181189,2017-08-19 18:00:00,3,3782,3789
737,2500715,412,181189,2017-08-19 18:00:00,3,3795,3770
738,2500707,412,181189,2017-08-19 15:00:00,3,3766,3772
739,2500709,412,181189,2017-08-18 18:45:00,3,3777,19830
740,2500700,412,181189,2017-08-13 19:00:00,2,3785,3767
741,2500699,412,181189,2017-08-13 15:00:00,2,3804,19830
742,2500704,412,181189,2017-08-13 13:00:00,2,3779,3776
743,2500696,412,181189,2017-08-12 18:00:00,2,3789,3799
744,2500697,412,181189,2017-08-12 18:00:00,2,3772,3777
745,2500698,412,181189,2017-08-12 18:00:00,2,3783,3782
746,2500705,412,181189,2017-08-12 18:00:00,2,3780,3787
747,2500701,412,181189,2017-08-12 15:00:00,2,3770,3771
748,2500703,412,181189,2017-08-11 18:45:00,2,3774,3766
749,2500702,412,181189,2017-08-11 17:00:00,2,3775,3795
750,2500689,412,181189,2017-08-06 19:00:00,1,3771,3804
751,2500686,412,181189,2017-08-06 15:00:00,1,3799,3772
752,2500687,412,181189,2017-08-06 13:00:00,1,3776,3770
753,2500688,412,181189,2017-08-05 18:00:00,1,3766,3779
754,2500690,412,181189,2017-08-05 18:00:00,1,3777,3785
755,2500692,412,181189,2017-08-05 18:00:00,1,3787,3783
756,2500694,412,181189,2017-08-05 18:00:00,1,3782,3775
757,2500695,412,181189,2017-08-05 18:00:00,1,3795,3774
758,2500693,412,181189,2017-08-05 15:15:00,1,3767,3789
759,2500691,412,181189,2017-08-04 18:45:00,1,19830,3780
760,2517036,426,181137,2018-05-12 13:30:00,34,2444,2445
761,2517037,426,181137,2018-05-12 13:30:00,34,2482,2447
762,2517038,426,181137,2018-05-12 13:30:00,34,2457,2975
763,2517039,426,181137,2018-05-12 13:30:00,34,2453,2481
764,2517040,426,181137,2018-05-12 13:30:00,34,2449,2462
765,2517041,426,181137,2018-05-12 13:30:00,34,2446,2455
766,2517042,426,181137,2018-05-12 13:30:00,34,2450,2454
767,2517043,426,181137,2018-05-12 13:30:00,34,2460,2443
768,2517044,426,181137,2018-05-12 13:30:00,34,2451,2463
769,2517027,426,181137,2018-05-05 13:30:00,33,2447,2460
770,2517028,426,181137,2018-05-05 13:30:00,33,2975,2451
771,2517029,426,181137,2018-05-05 13:30:00,33,2463,2444
772,2517030,426,181137,2018-05-05 13:30:00,33,2443,2446
773,2517031,426,181137,2018-05-05 13:30:00,33,2454,2453
774,2517032,426,181137,2018-05-05 13:30:00,33,2462,2450
775,2517033,426,181137,2018-05-05 13:30:00,33,2481,2449
776,2517034,426,181137,2018-05-05 13:30:00,33,2455,2457
777,2517035,426,181137,2018-05-05 13:30:00,33,2445,2482
778,2517022,426,181137,2018-04-29 16:00:00,32,2443,2447
779,2517025,426,181137,2018-04-29 13:30:00,32,2460,2975
780,2517024,426,181137,2018-04-28 16:30:00,32,2446,2445
781,2517018,426,181137,2018-04-28 13:30:00,32,2444,2462
782,2517020,426,181137,2018-04-28 13:30:00,32,2457,2481
783,2517021,426,181137,2018-04-28 13:30:00,32,2453,2463
784,2517023,426,181137,2018-04-28 13:30:00,32,2449,2454
785,2517026,426,181137,2018-04-28 13:30:00,32,2451,2450
786,2517019,426,181137,2018-04-27 18:30:00,32,2482,2455
787,2517011,426,181137,2018-04-22 16:00:00,31,2463,2449
788,2517014,426,181137,2018-04-22 13:30:00,31,2481,2460
789,2517009,426,181137,2018-04-21 16:30:00,31,2447,2446
790,2517010,426,181137,2018-04-21 13:30:00,31,2975,2482
791,2517013,426,181137,2018-04-21 13:30:00,31,2462,2457
792,2517015,426,181137,2018-04-21 13:30:00,31,2450,2453
793,2517016,426,181137,2018-04-21 13:30:00,31,2455,2444
794,2517017,426,181137,2018-04-21 13:30:00,31,2445,2443
795,2517012,426,181137,2018-04-20 18:30:00,31,2454,2451
796,2517006,426,181137,2018-04-16 17:30:00,30,2460,2453
797,2517003,426,181137,2018-04-15 16:00:00,30,2443,2975
798,2517004,426,181137,2018-04-15 13:30:00,30,2449,2447
799,2517000,426,181137,2018-04-14 16:30:00,30,2444,2454
800,2517001,426,181137,2018-04-14 13:30:00,30,2482,2450
801,2517002,426,181137,2018-04-14 13:30:00,30,2457,2463
802,2517005,426,181137,2018-04-14 13:30:00,30,2446,2462
803,2517008,426,181137,2018-04-14 13:30:00,30,2445,2455
804,2517007,426,181137,2018-04-13 18:30:00,30,2451,2481
805,2516992,426,181137,2018-04-09 18:30:00,29,2975,2446
806,2516996,426,181137,2018-04-08 16:00:00,29,2462,2482
807,2516991,426,181137,2018-04-08 13:30:00,29,2447,2445
808,2516998,426,181137,2018-04-07 16:30:00,29,2450,2449
809,2516993,426,181137,2018-04-07 13:30:00,29,2463,2460
810,2516994,426,181137,2018-04-07 13:30:00,29,2453,2451
811,2516995,426,181137,2018-04-07 13:30:00,29,2454,2457
812,2516997,426,181137,2018-04-07 13:30:00,29,2481,2444
813,2516999,426,181137,2018-04-06 18:30:00,29,2455,2443
814,2516988,426,181137,2018-04-01 16:00:00,28,2460,2454
815,2516985,426,181137,2018-04-01 13:30:00,28,2443,2462
816,2516984,426,181137,2018-03-31 18:30:00,28,2457,2451
817,2516982,426,181137,2018-03-31 16:30:00,28,2444,2447
818,2516983,426,181137,2018-03-31 13:30:00,28,2482,2463
819,2516986,426,181137,2018-03-31 13:30:00,28,2449,2453
820,2516987,426,181137,2018-03-31 13:30:00,28,2446,2481
821,2516989,426,181137,2018-03-31 13:30:00,28,2455,2975
822,2516990,426,181137,2018-03-31 13:30:00,28,2445,2450
823,2516974,426,181137,2018-03-18 17:00:00,27,2975,2444
824,2516975,426,181137,2018-03-18 14:30:00,27,2463,2446
825,2516973,426,181137,2018-03-18 12:30:00,27,2447,2455
826,2516981,426,181137,2018-03-17 17:30:00,27,2451,2449
827,2516977,426,181137,2018-03-17 14:30:00,27,2454,2482
828,2516978,426,181137,2018-03-17 14:30:00,27,2462,2460
829,2516979,426,181137,2018-03-17 14:30:00,27,2481,2443
830,2516980,426,181137,2018-03-17 14:30:00,27,2450,2457
831,2516976,426,181137,2018-03-16 19:30:00,27,2453,2445
832,2516968,426,181137,2018-03-12 19:30:00,26,2443,2463
833,2516965,426,181137,2018-03-11 17:00:00,26,2447,2462
834,2516972,426,181137,2018-03-11 14:30:00,26,2445,2975
835,2516969,426,181137,2018-03-10 17:30:00,26,2446,2454
836,2516964,426,181137,2018-03-10 14:30:00,26,2444,2450
837,2516966,426,181137,2018-03-10 14:30:00,26,2482,2451
838,2516967,426,181137,2018-03-10 14:30:00,26,2457,2453
839,2516971,426,181137,2018-03-10 14:30:00,26,2455,2481
840,2516970,426,181137,2018-03-09 19:30:00,26,2460,2449
841,2516957,426,181137,2018-03-04 17:00:00,25,2453,2444
842,2516956,426,181137,2018-03-04 14:30:00,25,2463,2445
843,2516955,426,181137,2018-03-03 17:30:00,25,2975,2447
844,2516959,426,181137,2018-03-03 14:30:00,25,2449,2457
845,2516960,426,181137,2018-03-03 14:30:00,25,2462,2455
846,2516961,426,181137,2018-03-03 14:30:00,25,2481,2482
847,2516962,426,181137,2018-03-03 14:30:00,25,2450,2460
848,2516963,426,181137,2018-03-03 14:30:00,25,2451,2446
849,2516958,426,181137,2018-03-02 19:30:00,25,2454,2443
850,2516947,426,181137,2018-02-26 19:30:00,24,2447,2481
851,2516948,426,181137,2018-02-25 17:00:00,24,2975,2463
852,2516951,426,181137,2018-02-25 14:30:00,24,2446,2449
853,2516950,426,181137,2018-02-24 17:30:00,24,2443,2450
854,2516946,426,181137,2018-02-24 14:30:00,24,2444,2457
855,2516949,426,181137,2018-02-24 14:30:00,24,2482,2453
856,2516953,426,181137,2018-02-24 14:30:00,24,2455,2454
857,2516954,426,181137,2018-02-24 14:30:00,24,2445,2462
858,2516952,426,181137,2018-02-23 19:30:00,24,2460,2451
859,2516942,426,181137,2018-02-19 19:30:00,23,2462,2975
860,2516940,426,181137,2018-02-18 17:00:00,23,2454,2447
861,2516943,426,181137,2018-02-18 14:30:00,23,2481,2445
862,2516941,426,181137,2018-02-17 17:30:00,23,2449,2482
863,2516937,426,181137,2018-02-17 14:30:00,23,2463,2455
864,2516939,426,181137,2018-02-17 14:30:00,23,2453,2443
865,2516944,426,181137,2018-02-17 14:30:00,23,2450,2446
866,2516945,426,181137,2018-02-17 14:30:00,23,2451,2444
867,2516938,426,181137,2018-02-16 19:30:00,23,2457,2460
868,2516932,426,181137,2018-02-11 17:00:00,22,2443,2451
869,2516936,426,181137,2018-02-11 14:30:00,22,2445,2454
870,2516928,426,181137,2018-02-10 17:30:00,22,2444,2449
871,2516929,426,181137,2018-02-10 14:30:00,22,2447,2450
